kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:00.219908Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01KUSEsh2737yBEcT1CPtR9e" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:09.591958Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_011jnpujXfJgu1UKFMuutHaf" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"7adaccf7-20af-4d5d-a897-9ab9ab092ecc" [3mupstream_body_bytes[0m[2m=[0m1235603 [3mpre_endpoint_body_bytes[0m[2m=[0m1235522 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:09.593352Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01HMMYsJs8aBFqp4YcjRo7kS" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"b54b3849-4aae-4ef6-b80c-2adae5d6a309" [3mupstream_body_bytes[0m[2m=[0m114075 [3mpre_endpoint_body_bytes[0m[2m=[0m113994 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.052333Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-sonnet-4-6 -> claude-sonnet-4.6") [3mconversation_id[0m[2m=[0m930be9bb-14b0-4e9f-90c6-9b28dfee03e2
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.053506Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01mZBupVsSAyRCxDDdXnZNUh" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-4-6" [3mconversation_id[0m[2m=[0m"930be9bb-14b0-4e9f-90c6-9b28dfee03e2" [3mupstream_body_bytes[0m[2m=[0m3469 [3mpre_endpoint_body_bytes[0m[2m=[0m3388 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.170653Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0mf195e986-e5fe-49f3-805a-6715f88d3a07
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.171955Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01NX37NKjQkKPF8SR9CmSDjL" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"f195e986-e5fe-49f3-805a-6715f88d3a07" [3mupstream_body_bytes[0m[2m=[0m3465 [3mpre_endpoint_body_bytes[0m[2m=[0m3384 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.218624Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 检测到末尾非 user 消息（prefill），静默丢弃
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.220439Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 43 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.225703Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01VzAZsDQ5GmFPsYLSor3hF1" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"7669894f-5811-4d40-98ee-66a6c9ac67a3" [3mupstream_body_bytes[0m[2m=[0m117839 [3mpre_endpoint_body_bytes[0m[2m=[0m117758 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.285741Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-sonnet-4-6 -> claude-sonnet-4.6") [3mconversation_id[0m[2m=[0m0863fc7f-ed08-4477-b3b1-bdbceb278946
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.286897Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01pDTELVBdkX5rsnhkr6hS7w" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-4-6" [3mconversation_id[0m[2m=[0m"0863fc7f-ed08-4477-b3b1-bdbceb278946" [3mupstream_body_bytes[0m[2m=[0m3469 [3mpre_endpoint_body_bytes[0m[2m=[0m3388 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.424967Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 66 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.433591Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_019GXd41WvChuHRoLaxCJyyi" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"1181320f-cf74-4af5-8794-58cf71a71ca6" [3mupstream_body_bytes[0m[2m=[0m176735 [3mpre_endpoint_body_bytes[0m[2m=[0m176654 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.476060Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_016ud2ZTVooCy9sgDrLEyemS" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.738964Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01FRf67uEUvNth6SfAWQhB2C" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(400)>#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.770385Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01mZBupVsSAyRCxDDdXnZNUh" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.880889Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 检测到末尾非 user 消息（prefill），静默丢弃
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.881649Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-sonnet-4-6 -> claude-sonnet-4.6") [3mconversation_id[0m[2m=[0me300aa71-6da7-5cad-aae6-6b8df3579a3e
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.884485Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01qi9F1WREdQFnv7pzs44ghn" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-4-6" [3mconversation_id[0m[2m=[0m"e300aa71-6da7-5cad-aae6-6b8df3579a3e" [3mupstream_body_bytes[0m[2m=[0m64256 [3mpre_endpoint_body_bytes[0m[2m=[0m64175 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.940438Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 32 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.941210Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0me8b41506-1c54-54de-842c-761ae4c7e1d3
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:10.947724Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01ZZh4iZW1b3rQLrLFt2oakx" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"e8b41506-1c54-54de-842c-761ae4c7e1d3" [3mupstream_body_bytes[0m[2m=[0m145243 [3mpre_endpoint_body_bytes[0m[2m=[0m145162 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:11.055413Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01NX37NKjQkKPF8SR9CmSDjL" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:11.062437Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01pDTELVBdkX5rsnhkr6hS7w" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:11.789060Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_019GXd41WvChuHRoLaxCJyyi" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:12.045551Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01qi9F1WREdQFnv7pzs44ghn" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:12.092859Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01ZZh4iZW1b3rQLrLFt2oakx" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:12.323642Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01HMMYsJs8aBFqp4YcjRo7kS" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:12.816311Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01VzAZsDQ5GmFPsYLSor3hF1" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:13.325875Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_011jnpujXfJgu1UKFMuutHaf" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:13.426745Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 43 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:13.436298Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01BHVFKPxkxAzdW3ER6CE6ou" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"7669894f-5811-4d40-98ee-66a6c9ac67a3" [3mupstream_body_bytes[0m[2m=[0m204605 [3mpre_endpoint_body_bytes[0m[2m=[0m204524 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:13.758059Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0m2b4d1dfc-c507-5e25-afe0-00bcde62cd3a
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:13.760209Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01gAPAbx7L46BvfgZWXCUQkx" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"2b4d1dfc-c507-5e25-afe0-00bcde62cd3a" [3mupstream_body_bytes[0m[2m=[0m16001 [3mpre_endpoint_body_bytes[0m[2m=[0m15920 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:13.909726Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-haiku-4-5-20251001 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-haiku-4-5-20251001 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0md8c50673-15d9-446a-bd39-18c8863ca456
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:13.911071Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01N13EVFJbCRqC6Ps2EgEQcp" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-haiku-4-5-20251001" [3mconversation_id[0m[2m=[0m"d8c50673-15d9-446a-bd39-18c8863ca456" [3mupstream_body_bytes[0m[2m=[0m5746 [3mpre_endpoint_body_bytes[0m[2m=[0m5665 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:14.574304Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01N13EVFJbCRqC6Ps2EgEQcp" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:14.740943Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01BHVFKPxkxAzdW3ER6CE6ou" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:15.040036Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01gAPAbx7L46BvfgZWXCUQkx" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:15.418787Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01qQVH6BAaptNefb3HCYHehG [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mconversation_id_hash[0m[2m=[0mSome("dc0a2a3538b250fd") [3mcredential_id[0m[2m=[0mSome(791) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m68942 [3mfirst_token_latency_ms[0m[2m=[0mSome(60890) [3mupstream_header_ms[0m[2m=[0mSome(5357) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(5428) [3mfirst_thinking_delta_ms[0m[2m=[0mSome(60890) [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(60890) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(55462) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(407) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mtrue [3mslow_stream_gap[0m[2m=[0mtrue [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:16.527411Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 26 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:16.528103Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0m8ef1311f-f59d-5f74-9561-6380eebf18d6
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:16.532097Z[0m [33m WARN[0m [2mkiro_rs::storage::postgres[0m[2m:[0m 外部池静态资格配置无法安全解析，按池 fail closed [3minvalid_rows[0m[2m=[0m3 [3minvalid_pool_ids[0m[2m=[0m[1, 5, 6] [3minvalid_reasons[0m[2m=[0m["api_key 不能为空", "api_key 不能为空", "api_key 不能为空"]
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:16.534374Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01d534XLR2wJwwVb7e1FaPuY" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"8ef1311f-f59d-5f74-9561-6380eebf18d6" [3mupstream_body_bytes[0m[2m=[0m153477 [3mpre_endpoint_body_bytes[0m[2m=[0m153396 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:16.938693Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 66 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:16.948462Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01A5NBBUTYTM7V1YT1WbFg7K" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"1181320f-cf74-4af5-8794-58cf71a71ca6" [3mupstream_body_bytes[0m[2m=[0m180187 [3mpre_endpoint_body_bytes[0m[2m=[0m180106 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:17.910150Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01d534XLR2wJwwVb7e1FaPuY" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:17.953747Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0ma4c5d82e-e544-5530-ad14-488031e78c19
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:17.954797Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01DhBb8jgmygWzaNsPvonFZ1" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"a4c5d82e-e544-5530-ad14-488031e78c19" [3mupstream_body_bytes[0m[2m=[0m3416 [3mpre_endpoint_body_bytes[0m[2m=[0m3335 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:19.552158Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 54 个超长名称已缩短
